Version 4
SHEET 1 6420 1888
SYMATTR Value 12
SYMBOL res 2544 -176 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 2544 -16 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL ind2 2816 192 R0
WINDOW 0 41 34 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName L1
SYMATTR Value 300µ
SYMATTR Type ind
SYMBOL res 2688 112 R0
SYMATTR InstName Rdamp
SYMATTR Value 330
SYMBOL cap 4064 192 R90
WINDOW 0 12 58 VBottom 2
WINDOW 3 -12 -13 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res 4096 256 R90
WINDOW 0 47 106 VBottom 2
WINDOW 3 32 47 VTop 2
SYMATTR InstName R13
SYMATTR Value 270k
SYMBOL cap 4064 -160 R90
WINDOW 0 13 66 VBottom 2
WINDOW 3 -12 -11 VTop 2
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL res 4096 -96 R90
WINDOW 0 48 104 VBottom 2
WINDOW 3 31 46 VTop 2
SYMATTR InstName R11
SYMATTR Value 270k
SYMBOL res 2416 256 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 3328 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -60 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 3168 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.5K
SYMBOL res 3072 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.2K
SYMBOL ind2 2864 480 R0
SYMATTR InstName L2
SYMATTR Value 360µ
SYMATTR Type ind
SYMBOL sw 2640 592 M180
SYMATTR InstName S1
SYMATTR Value ArmSwing
SYMBOL res 2832 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL voltage 2448 512 R0
WINDOW 3 -420 56 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 1 1u 1u 100m 200m 5)
SYMATTR InstName V5
SYMBOL res 4352 176 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL CD4066 3696 -96 R0
WINDOW 3 -71 -89 Top 2
SYMATTR InstName U2a
SYMBOL CD4066 3712 256 R0
WINDOW 3 -73 -94 Top 2
SYMATTR InstName U2b
SYMBOL voltage 3840 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.1 {TxDelay} 1n 1n {TxPulseWidth} {Period})
SYMBOL voltage 3840 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 {MainDelay} 1n 1n {RxPulseWidth} {Period})
SYMBOL voltage 3840 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 3.3 {EFEDelay} 1n 1n {RxPulseWidth} {Period})
SYMBOL OpAmps\\LT1677 3232 16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1677 4032 0 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1677 4448 -16 R0
SYMATTR InstName U4
SYMBOL res 4256 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL voltage 3648 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL zener 4288 0 R0
WINDOW 0 -38 37 Left 2
WINDOW 3 -98 6 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5225
SYMBOL cap 4848 192 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 4928 160 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL potentiometer 4912 -48 R90
WINDOW 0 -14 10 VRight 2
WINDOW 3 -46 -46 VRight 2
SYMATTR InstName R16
SYMATTR Value Rtot=10K wiper=.075
SYMBOL cap 3440 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL diode 2688 -32 R0
WINDOW 0 27 57 Left 2
WINDOW 3 26 2 Left 2
SYMATTR InstName D6
SYMATTR Value RFN5BGE3S
SYMBOL res 5072 32 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL res 2400 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL cap 4272 192 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL diode 3088 208 M0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 3152 272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 4768 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value DRBE01VYM6A
SYMBOL res 4544 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50K
SYMBOL res 4368 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL potentiometer 4656 -96 R90
WINDOW 0 -5 -10 VRight 2
WINDOW 3 -46 -46 VRight 2
SYMATTR InstName R19
SYMATTR Value Rtot=1Meg wiper=.99
SYMBOL res 4720 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3K
SYMBOL cap 4720 112 R0
WINDOW 3 45 45 Left 2
SYMATTR Value 0.47µ
SYMATTR InstName C6
SYMBOL diode 4320 128 R180
WINDOW 0 38 31 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DRBE01VYM6A
SYMBOL MCP6541 4960 -32 R0
SYMATTR InstName U2
TEXT 2440 728 Left 2 !.model ArmSwing SW(Ron=1m Roff=1000Meg Vt=0.5 Vh=.01)
TEXT 2760 336 Left 3 ;Search Coil
TEXT 2984 536 Left 3 ;Model of\nNon-ferrous\nmetallic target
TEXT 3344 520 Left 2 ;Power Supplies
TEXT 1968 -72 Left 3 ;PI_model.asc
TEXT 2904 488 Left 2 !K1 L1 L2 0.002
TEXT 1968 -24 Left 2 !.tran 0 3 50u 1u startup\n.param TxDelay 0u\n.param TxPulseWidth 50u\n.param Period=1m\n.param Cycles 2000\n.param MainDelay {TxDelay+TxPulseWidth+68u}\n.param EFEDelay {MainDelay+250u}\n.param RxPulseWidth 10u
TEXT 2304 832 Left 2 !* CD4066 Analog Switch\n* SYM=CD4066\n* Transistor models are from LTspice group member kcin_melnick\n* See message number 16897, http://tech.groups.yahoo.com/group/LTspice/\n* Analog Switch Control In Out Vdd Vss\n.SUBCKT CD4066 2 11 4 10 7\nX1 2 6 10 7 INVERT\nX2 6 1 10 7 INVERT\nM1 14 6 7 7 CD4007N\nM7 11 6 14 10 CD4007P\nM3 11 1 14 14 CD4007N\nM4 11 1 4 14 CD4007N\nM8 11 6 4 10 CD4007P\n.SUBCKT INVERT 1 2 3 4\n* Inverter In Out Vcc Vss\nM1 2 1 3 3 CD4007P\nM2 2 1 4 4 CD4007N\n.ENDS\n.MODEL CD4007N NMOS (\n+ LEVEL=1 VTO=1.44 KP=320u L=10u W=30u GAMMA=0 PHI=.6 LAMBDA=10m\n+ RD=23.2 RS=90.1 IS=16.64p CBD=2.0p CBS=2.0p CGSO=0.1p CGDO=0.1p\n+ PB=.8 TOX=1200n)\n \n.MODEL CD4007P PMOS (\n+ LEVEL=1 VTO=-1.2 KP=110u L=10U W=60U GAMMA=0 PHI=.6 LAMBDA=40m\n+ RD=21.2 RS=62.2 IS=16.64P CBD=4.0P CBS=4.0P CGSO=0.2P CGDO=0.2P\n+ PB=.8 TOX=1200N)\n.ENDS
TEXT 4216 1080 Left 2 !.model 1N5225 D(\n+Is=.88f \n+Rs=.25 \n+Cjo=175p \n+M=.55 \n+nbv=1.7 \n+bv=3.0 \n+Vj=.75 \n+Isr=1.86n \n+Nr=2 \n+Ibv=20.245m \n+Ibvl=1.96m \n+Nbvl=15 \n+Tbv1=-21.3u \n+Vpk=3.0 \n+mfg=OnSemi \n+type=Zener)
TEXT 3856 -248 Left 2 !.param D3=1N5225
TEXT 3808 1088 Left 2 !* This is the potentiometer\n*      _____\n*  1--|_____|--2\n*        |\n*        3\n*\n.SUBCKT potentiometer 1 2 3\n.param w=limit(wiper,1m,.999)\nR0 1 3 {Rtot*(1-w)}\nR1 3 2 {Rtot*(w)}\n.ENDS
TEXT 3832 472 Left 2 ;MCU Signals
TEXT 4600 -48 Left 2 ;Gain
TEXT 4736 -64 Left 2 ;Threshold
TEXT 4656 376 Left 2 !B1 MeasureWindow 0 V = IF((time > {TxDelay+TxPulseWidth}) * (time < {TxDelay+TxPulseWidth+16u}), 1, 0)\n \nB2 CurrentDuringWindow 0 V = I(Rdamp) * V(MeasureWindow)\n.meas TRAN Integral_I_Rdamp INTEG V(CurrentDuringWindow)\n.meas TRAN Duration_Window INTEG V(MeasureWindow)\n.meas TRAN Avg_I_Rdamp PARAM Integral_I_Rdamp / Duration_Window\n.meas TRAN Min_Avg_I_Rdamp MIN Avg_I_Rdamp\n.meas TRAN Max_Avg_I_Rdamp MAX Avg_I_Rdamp
TEXT 4656 624 Left 2 !B3 PowerDuringWindow 0 V = V(Vcoil) * I(Rdamp) * V(MeasureWindow)\n.meas TRAN Integral_P_Rdamp INTEG V(PowerDuringWindow)\n.meas TRAN Avg_P_Rdamp PARAM Integral_P_Rdamp / Duration_Window\n.meas TRAN Min_Avg_P_Rdamp MIN Avg_P_Rdamp\n.meas TRAN Max_Avg_P_Rdamp MAX Avg_P_Rdamp\n.meas TRAN True_Avg_P_Rdamp PARAM Integral_P_Rdamp / {Period} * {Duration_Window} / {Period}
TEXT 4656 808 Left 2 !.meas TRAN Peak_Pos_Vcoil MAX V(Vcoil)\n.meas TRAN Peak_Neg_Vcoil MIN V(Vcoil)\n.meas TRAN Peak_Pos_I_Rdamp MAX I(Rdamp)\n.meas TRAN Peak_Neg_I_Rdamp MIN I(Rdamp)\n.meas TRAN Peak_Pos_I_L1 MAX I(L1)\n.meas TRAN Peak_Neg_I_L1 MIN I(L1) FROM {TxDelay+TxPulseWidth} TO {TxDelay+TxPulseWidth+16u}
TEXT 4664 992 Left 2 !.meas TRAN Peak_Pos_Vclamp MAX V(Vclamp) FROM 1m\n.meas TRAN Peak_Neg_Vclamp MIN V(Vclamp) FROM 1m
TEXT 2672 72 VRight 2 ;CMF60330R00FKEA
TEXT 4408 -176 Left 2 ;.step param Gval 1K 1Meg 100K
TEXT 4664 1056 Left 2 !.meas TRAN peak_Pos_D1 MAX I(D1) FROM 1m\n.meas TRAN peak_Pos_D2 MAX I(D2) FROM 1m\n.meas TRAN peak_Neg_D1 MIN I(D1) FROM 1m\n.meas TRAN peak_Neg_D2 MIN I(D2) FROM 1m
TEXT 3320 1088 Left 2 !* DRBE01VYM6A D model\n* Model Generated by ROHM\n* All Rights Reserved\n* Commercial Use or Resale Restricted\n* Date: 2024/04/03\n.MODEL DRBE01VYM6A D\n+ IS=8.8011E-6\n+ N=1.0313\n+ RS=0.1311\n+ IKF=1.1129\n+ XTI=2.0\n+ EG=0.56\n+ CJO=168.61E-12\n+ M=0.5455\n+ VJ=0.5\n+ ISR=2.8111E-6\n+ NR=1.0811\n+ BV=6\n+ TRS1=0.004
TEXT 4616 112 Left 2 ;RC Filter
TEXT 2904 424 Left 2 ;Note: The best case coupling coeefficient of 0.002 \nshould simulate a quarter at about 30cm in air
TEXT 4408 120 Left 2 ;Min gain is x6\nMax gain is x106
TEXT 4920 -160 Left 2 !.inc MCP6541_MM_C.sub
